list(c(0.0455599999995684, 0.0518000000001848, 0.0619999999998981, 
0.340680000000248, 0.34443999999985, 0.390559999999823, 0.406600000000253, 
0.41668000000027, 0.427239999999983, 0.457360000000335, 0.475639999999657, 
0.488800000000083, 0.502440000000206, 0.519599999999627, 0.522799999999734, 
0.572400000000016, 0.586879999999837, 0.625640000000203, 0.629280000000108, 
0.655600000000049, 0.664719999999761, 0.67547999999988, 0.68137999999999, 
0.701039999999921, 0.719680000000153, 0.737039999999979, 0.755479999999807, 
0.77828000000045, 0.81844000000001, 0.825240000000122, 0.860520000000179, 
0.878920000000107, 0.88951999999972, 0.902960000000348, 0.922440000000279, 
0.935040000000299, 0.947760000000017, 0.950640000000021, 0.971840000000157
), c(0.00792000000001281, 0.0191999999997279, 0.0519999999996799, 
0.0585600000003978, 0.0745200000001205, 0.0952399999996487, 0.119359999999688, 
0.124880000000303, 0.134079999999813, 0.142719999999827, 0.149999999999636, 
0.193599999999606, 0.23239999999987, 0.242919999999685, 0.248880000000099, 
0.252900000000409, 0.284639999999854, 0.290839999999662, 0.310159999999996, 
0.34443999999985, 0.348640000000159, 0.374719999999797, 0.402759999999944, 
0.431840000000193, 0.455240000000231, 0.466639999999643, 0.474119999999857, 
0.5007599999999, 0.511599999999817, 0.543599999999969, 0.570560000000114, 
0.578239999999823, 0.58295999999973, 0.609000000000378, 0.635199999999713, 
0.640760000000228, 0.646499999999833, 0.675000000000182, 0.677999999999884, 
0.687759999999798, 0.74272000000019, 0.762520000000222, 0.768759999999929, 
0.777839999999742, 0.806599999999889, 0.814159999999902, 0.821880000000419, 
0.833599999999933, 0.879320000000007, 0.881320000000414, 0.913520000000062, 
0.920799999999872, 0.924600000000282, 0.9346400000004, 0.970680000000357, 
0.982759999999871), c(0.0161200000002282, 0.0384800000001633, 
0.0471600000000763, 0.0672000000004118, 0.0950000000002547, 0.10895999999957, 
0.118639999999687, 0.1244200000001, 0.13303999999971, 0.151280000000042, 
0.173200000000179, 0.206400000000031, 0.22551999999996, 0.229159999999865, 
0.237360000000081, 0.250720000000001, 0.285240000000158, 0.324359999999615, 
0.336040000000139, 0.344399999999951, 0.362879999999677, 0.387880000000223, 
0.396960000000036, 0.452519999999822, 0.458800000000338, 0.470839999999953, 
0.479599999999664, 0.496799999999894, 0.533040000000256, 0.556040000000394, 
0.559680000000299, 0.601599999999962, 0.612960000000385, 0.623559999999998, 
0.643920000000435, 0.675159999999778, 0.700719999999819, 0.706360000000132, 
0.744160000000193, 0.757959999999912, 0.790600000000268, 0.800439999999981, 
0.814159999999902, 0.821399999999812, 0.839920000000347, 0.848039999999855, 
0.873359999999593, 0.893479999999727, 0.903119999999944, 0.929919999999584, 
0.940999999999804, 0.966000000000349, 0.967319999999745, 0.979239999999663, 
0.986880000000383), c(0.0128000000004249, 0.039600000000064, 
0.0490799999997762, 0.061319999999796, 0.0726400000003196, 0.0901199999998425, 
0.124200000000201, 0.134879999999612, 0.158319999999549, 0.205560000000332, 
0.224720000000161, 0.255600000000413, 0.282280000000355, 0.291839999999866, 
0.302039999999579, 0.321600000000217, 0.341879999999946, 0.379240000000209, 
0.393560000000434, 0.396579999999631, 0.408679999999549, 0.418599999999969, 
0.445039999999608, 0.472600000000057, 0.486200000000281, 0.506519999999909, 
0.524599999999737, 0.536159999999654, 0.559519999999793, 0.60207999999966, 
0.605359999999564, 0.612720000000081))
